Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_SmallerKiln_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_blastfurnace_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_eitrrefinery_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_smelter_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Pieces\_RelicHeimWDB2.0\SmallerVersions\Piece_windmill_JH_Tiny.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_Bandage1_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_Bandage2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_Bandage_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_DandelionTea_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishMeatSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishNLoxSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishRaw.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_FishStew.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedDeer.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedFish.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedLox.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedMeat.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedNeck.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_HoneyGlazedWolf.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_JellyGlazedHare.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_JellyGlazedSeeker.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_LoxJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_MeadBaseNoise_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_MushroomSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_NeckJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_SeekerJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_SerpentJerky.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_SerpentStew.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_VegetableSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_WindPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_WindRun_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\Recipe_WispPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionAxe_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionClub_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionKnives_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionPolearm_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionSpear_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionSword_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\Food\SkillPotions\Recipe_SkillPotionUnarmed_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_BlackMetalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_BronzeDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_DwarvenDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_FlametalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_FlintDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_IronDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_RagnoriteDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_SilverDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffFireBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffFrostBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffLightningBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffPoisonBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffofHealing2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffofHealing_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_TyraniumDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorBronzeChest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorBronzeLegs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorIronChest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorIronLegs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorPaddedCuirass.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorPaddedGreaves.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorWolfChest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorWolfLegs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetBronze.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetDrake.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetIron.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetPadded.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_KnifeChitin.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_PickaxeAntler.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_PickaxeBlackMetal.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Fishing\Recipe_FishingBait.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Fishing\Recipe_FishingRod.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_BlackCore_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_BronzeScrap.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_BronzeScrapx5.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Chain.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Club.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_DvergrNeedle.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MaceSilver.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBaseFrostResist.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBaseHealthMajor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBasePoisonResist.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBaseTasty.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_PickaxeStone_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_QueensJam.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Recipe_Bronze.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Recipe_Bronze5.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_BlackMetalBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_DvergrBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_GB_Kingdom_Ale_Base.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_InfusedCrystal.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_InfusedCrystalx5.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_SilverBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Therzie\Recipe_DualScytheBloodthirst_TW.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.8\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Therzie\Recipe_ScytheVampiric_TW.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.9\config\Azumatt.AzuCraftyBoxes.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.9\config\Azumatt.FactionAssigner.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.9\config\Backpacks.Majestic.yml | CONFIG | MOD,CRITICAL,MODPACK
