=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569193, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569259, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569283, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569319, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569335, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569343, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569351, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569355, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569371, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569383, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569387, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569407, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569439, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569447, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569451, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569459, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569483, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569511, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569535, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569579, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569591, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569611, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569619, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569683, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569727, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569755, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569787, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569801, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569819, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569825, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569843, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569871, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569881, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569899, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569905, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569923, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569969, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569975, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569991, type: 8bit_uint)
  Day 90 (value: 90, offset: 7569999, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570003, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570011, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570037, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570039, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570083, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570099, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570115, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570123, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570151, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570155, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570191, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570197, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570211, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570261, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570327, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570339, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570343, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570379, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570399, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570439, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570463, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570467, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570511, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570521, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570553, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570555, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570585, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570587, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570609, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570611, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570619, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570631, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570643, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570659, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570675, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570677, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570687, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570699, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570701, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570727, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570751, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570763, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570779, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570805, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570807, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570815, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570831, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570835, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570839, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570841, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570911, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570923, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570935, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570937, type: 8bit_uint)
  Day 90 (value: 90, offset: 7570983, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571003, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571011, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571027, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571029, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571039, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571103, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571155, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571227, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571239, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571243, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571279, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571323, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571351, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571383, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571397, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571415, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571421, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571439, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571459, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571475, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571497, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571503, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571519, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571527, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571531, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571539, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571565, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571567, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571603, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571623, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571643, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571767, type: 8bit_uint)
  Day 90 (value: 90, offset: 7571811, type: 8bit_uint)
  Day 90 (value: 90, offset: 7575224, type: 8bit_uint)
  Day 90 (value: 90, offset: 7577754, type: 8bit_uint)
  Day 90 (value: 90, offset: 7577994, type: 8bit_uint)
  Day 90 (value: 90, offset: 7578110, type: 8bit_uint)
  Day 90 (value: 90, offset: 7578186, type: 8bit_uint)
  Day 90 (value: 90, offset: 7578340, type: 8bit_uint)
  Day 90 (value: 90, offset: 7578514, type: 8bit_uint)
  Day 90 (value: 90, offset: 7578518, type: 8bit_uint)
  Day 90 (value: 90, offset: 7578646, type: 8bit_uint)
  Day 90 (value: 90, offset: 7579304, type: 8bit_uint)
  Day 90 (value: 90, offset: 7579308, type: 8bit_uint)
  Day 90 (value: 90, offset: 7579826, type: 8bit_uint)
  Day 90 (value: 90, offset: 7580330, type: 32bit_uint)
  Day 90 (value: 90, offset: 7580330, type: 16bit_uint)
  Day 90 (value: 90, offset: 7580330, type: 8bit_uint)
  Day 90 (value: 90, offset: 7582075, type: 8bit_uint)
  Day 90 (value: 90, offset: 7582153, type: 8bit_uint)
  Day 90 (value: 90, offset: 7582249, type: 8bit_uint)
  Day 90 (value: 90, offset: 7582329, type: 8bit_uint)
  Day 90 (value: 90, offset: 7582721, type: 8bit_uint)
  Day 90 (value: 90, offset: 7583262, type: 8bit_uint)
  Day 90 (value: 90, offset: 7583338, type: 8bit_uint)
  Day 90 (value: 90, offset: 7583470, type: 8bit_uint)
  Day 90 (value: 90, offset: 7583550, type: 8bit_uint)
  Day 90 (value: 90, offset: 7584205, type: 8bit_uint)
  Day 90 (value: 90, offset: 7588827, type: 8bit_uint)
  Day 90 (value: 90, offset: 7588839, type: 8bit_uint)
  Day 90 (value: 90, offset: 7589154, type: 8bit_uint)
  Day 90 (value: 90, offset: 7590111, type: 8bit_uint)
  Day 90 (value: 90, offset: 7590939, type: 8bit_uint)
  Day 90 (value: 90, offset: 7591619, type: 8bit_uint)
  Day 90 (value: 90, offset: 7591631, type: 8bit_uint)
  Day 90 (value: 90, offset: 7596346, type: 8bit_uint)
  Day 90 (value: 90, offset: 7596925, type: 8bit_uint)
  Day 90 (value: 90, offset: 7597975, type: 8bit_uint)
  Day 90 (value: 90, offset: 7598230, type: 8bit_uint)
  Day 90 (value: 90, offset: 7599640, type: 8bit_uint)
  Day 90 (value: 90, offset: 7599652, type: 8bit_uint)
  Day 90 (value: 90, offset: 7600447, type: 8bit_uint)
  Day 90 (value: 90, offset: 7601265, type: 8bit_uint)
  Day 90 (value: 90, offset: 7601300, type: 8bit_uint)
  Day 90 (value: 90, offset: 7601586, type: 8bit_uint)
  Day 90 (value: 90, offset: 7603845, type: 8bit_uint)
  Day 90 (value: 90, offset: 7604125, type: 8bit_uint)
  Day 90 (value: 90, offset: 7605690, type: 8bit_uint)
  Day 90 (value: 90, offset: 7605702, type: 8bit_uint)
  Day 90 (value: 90, offset: 7606526, type: 8bit_uint)
  Day 90 (value: 90, offset: 7606915, type: 8bit_uint)
  Day 90 (value: 90, offset: 7607122, type: 8bit_uint)
  Day 90 (value: 90, offset: 7607398, type: 8bit_uint)
  Day 90 (value: 90, offset: 7607759, type: 8bit_uint)
  Day 90 (value: 90, offset: 7608818, type: 8bit_uint)
  Day 90 (value: 90, offset: 7609530, type: 8bit_uint)
  Day 90 (value: 90, offset: 7609935, type: 8bit_uint)
  Day 90 (value: 90, offset: 7611611, type: 8bit_uint)
  Day 90 (value: 90, offset: 7612055, type: 8bit_uint)
  Day 90 (value: 90, offset: 7612395, type: 8bit_uint)
  Day 90 (value: 90, offset: 7612700, type: 8bit_uint)
  Day 90 (value: 90, offset: 7613824, type: 8bit_uint)
  Day 90 (value: 90, offset: 7614712, type: 8bit_uint)
  Day 90 (value: 90, offset: 7614724, type: 8bit_uint)
  Day 90 (value: 90, offset: 7617133, type: 8bit_uint)
  Day 90 (value: 90, offset: 7618905, type: 8bit_uint)
  Day 90 (value: 90, offset: 7619053, type: 8bit_uint)
  Day 90 (value: 90, offset: 7619409, type: 8bit_uint)
  Day 90 (value: 90, offset: 7619421, type: 8bit_uint)
  Day 90 (value: 90, offset: 7620702, type: 8bit_uint)
  Day 90 (value: 90, offset: 7620781, type: 8bit_uint)
  Day 90 (value: 90, offset: 7621246, type: 8bit_uint)
  Day 90 (value: 90, offset: 7621503, type: 8bit_uint)
  Day 90 (value: 90, offset: 7621638, type: 8bit_uint)
  Day 90 (value: 90, offset: 7622154, type: 8bit_uint)
  Day 90 (value: 90, offset: 7623439, type: 8bit_uint)
  Day 90 (value: 90, offset: 7624834, type: 8bit_uint)
  Day 90 (value: 90, offset: 7625480, type: 8bit_uint)
  Day 90 (value: 90, offset: 7625492, type: 8bit_uint)
  Day 90 (value: 90, offset: 7625700, type: 8bit_uint)
  Day 90 (value: 90, offset: 7626770, type: 8bit_uint)
  Day 90 (value: 90, offset: 7627606, type: 8bit_uint)
  Day 90 (value: 90, offset: 7627914, type: 8bit_uint)
  Day 90 (value: 90, offset: 7628673, type: 8bit_uint)
  Day 90 (value: 90, offset: 7628755, type: 8bit_uint)
  Day 90 (value: 90, offset: 7629669, type: 8bit_uint)
  Day 90 (value: 90, offset: 7629681, type: 8bit_uint)
  Day 90 (value: 90, offset: 7630880, type: 8bit_uint)
  Day 90 (value: 90, offset: 7632457, type: 8bit_uint)
  Day 90 (value: 90, offset: 7633611, type: 8bit_uint)
  Day 90 (value: 90, offset: 7633623, type: 8bit_uint)
  Day 90 (value: 90, offset: 7635654, type: 8bit_uint)
  Day 90 (value: 90, offset: 7635981, type: 8bit_uint)
  Day 90 (value: 90, offset: 7636334, type: 8bit_uint)
  Day 90 (value: 90, offset: 7637378, type: 8bit_uint)
  Day 90 (value: 90, offset: 7637643, type: 8bit_uint)
  Day 90 (value: 90, offset: 7637655, type: 8bit_uint)
  Day 90 (value: 90, offset: 7637947, type: 8bit_uint)
  Day 90 (value: 90, offset: 7641433, type: 8bit_uint)
  Day 90 (value: 90, offset: 7643122, type: 8bit_uint)
  Day 90 (value: 90, offset: 7643134, type: 8bit_uint)
  Day 90 (value: 90, offset: 7643409, type: 8bit_uint)
  Day 90 (value: 90, offset: 7643942, type: 8bit_uint)
  Day 90 (value: 90, offset: 7644313, type: 8bit_uint)
  Day 90 (value: 90, offset: 7644593, type: 8bit_uint)
  Day 90 (value: 90, offset: 7644958, type: 8bit_uint)
  Day 90 (value: 90, offset: 7645979, type: 8bit_uint)
  Day 90 (value: 90, offset: 7646379, type: 8bit_uint)
  Day 90 (value: 90, offset: 7647108, type: 8bit_uint)
  Day 90 (value: 90, offset: 7647316, type: 8bit_uint)
  Day 90 (value: 90, offset: 7648130, type: 8bit_uint)
  Day 90 (value: 90, offset: 7648384, type: 8bit_uint)
  Day 90 (value: 90, offset: 7648396, type: 8bit_uint)
  Day 90 (value: 90, offset: 7648476, type: 8bit_uint)
  Day 90 (value: 90, offset: 7648680, type: 8bit_uint)
  Day 90 (value: 90, offset: 7648931, type: 8bit_uint)
  Day 90 (value: 90, offset: 7650738, type: 8bit_uint)
  Day 90 (value: 90, offset: 7654399, type: 8bit_uint)
  Day 90 (value: 90, offset: 7655109, type: 8bit_uint)
  Day 90 (value: 90, offset: 7655426, type: 8bit_uint)
  Day 90 (value: 90, offset: 7655589, type: 8bit_uint)
  Day 90 (value: 90, offset: 7656389, type: 8bit_uint)
  Day 90 (value: 90, offset: 7658118, type: 8bit_uint)
  Day 90 (value: 90, offset: 7658419, type: 8bit_uint)
  Day 90 (value: 90, offset: 7659011, type: 8bit_uint)
  Day 90 (value: 90, offset: 7660119, type: 8bit_uint)
  Day 90 (value: 90, offset: 7660427, type: 8bit_uint)
  Day 90 (value: 90, offset: 7660439, type: 8bit_uint)
  Day 90 (value: 90, offset: 7662608, type: 8bit_uint)
  Day 90 (value: 90, offset: 7663196, type: 8bit_uint)
  Day 90 (value: 90, offset: 7663341, type: 8bit_uint)
  Day 90 (value: 90, offset: 7664143, type: 8bit_uint)
  Day 90 (value: 90, offset: 7664916, type: 8bit_uint)
  Day 90 (value: 90, offset: 7665406, type: 8bit_uint)
  Day 90 (value: 90, offset: 7668514, type: 8bit_uint)
  Day 90 (value: 90, offset: 7669125, type: 8bit_uint)
  Day 90 (value: 90, offset: 7669476, type: 8bit_uint)
  Day 90 (value: 90, offset: 7669488, type: 8bit_uint)
  Day 90 (value: 90, offset: 7674164, type: 8bit_uint)
  Day 90 (value: 90, offset: 7674765, type: 8bit_uint)
  Day 90 (value: 90, offset: 7675513, type: 8bit_uint)
  Day 90 (value: 90, offset: 7676108, type: 8bit_uint)
  Day 90 (value: 90, offset: 7676503, type: 8bit_uint)
  Day 90 (value: 90, offset: 7676627, type: 8bit_uint)
  Day 90 (value: 90, offset: 7676717, type: 8bit_uint)
  Day 90 (value: 90, offset: 7677419, type: 8bit_uint)
  Day 90 (value: 90, offset: 7678903, type: 8bit_uint)
  Day 90 (value: 90, offset: 7679336, type: 8bit_uint)
  Day 90 (value: 90, offset: 7679466, type: 8bit_uint)
  Day 90 (value: 90, offset: 7680307, type: 8bit_uint)
  Day 90 (value: 90, offset: 7680341, type: 8bit_uint)
  Day 90 (value: 90, offset: 7680971, type: 8bit_uint)
  Day 90 (value: 90, offset: 7681334, type: 8bit_uint)
  Day 90 (value: 90, offset: 7681346, type: 8bit_uint)
  Day 90 (value: 90, offset: 7681990, type: 8bit_uint)
  Day 90 (value: 90, offset: 7683500, type: 8bit_uint)
  Day 90 (value: 90, offset: 7683648, type: 8bit_uint)
  Day 90 (value: 90, offset: 7684250, type: 8bit_uint)
  Day 90 (value: 90, offset: 7685940, type: 8bit_uint)
  Day 90 (value: 90, offset: 7686751, type: 8bit_uint)
  Day 90 (value: 90, offset: 7686783, type: 16bit_uint)
  Day 90 (value: 90, offset: 7686783, type: 8bit_uint)
  Day 90 (value: 90, offset: 7687093, type: 8bit_uint)
  Day 90 (value: 90, offset: 7688353, type: 8bit_uint)
  Day 90 (value: 90, offset: 7688789, type: 8bit_uint)
  Day 90 (value: 90, offset: 7689187, type: 8bit_uint)
  Day 90 (value: 90, offset: 7689298, type: 8bit_uint)
  Day 90 (value: 90, offset: 7689649, type: 8bit_uint)
  Day 90 (value: 90, offset: 7691985, type: 8bit_uint)
  Day 90 (value: 90, offset: 7692419, type: 8bit_uint)
  Day 90 (value: 90, offset: 7692755, type: 8bit_uint)
  Day 90 (value: 90, offset: 7694759, type: 8bit_uint)
  Day 90 (value: 90, offset: 7695893, type: 8bit_uint)
  Day 90 (value: 90, offset: 7696777, type: 8bit_uint)
  Day 90 (value: 90, offset: 7696784, type: 8bit_uint)
  Day 90 (value: 90, offset: 7696971, type: 8bit_uint)
  Day 90 (value: 90, offset: 7697577, type: 8bit_uint)
  Day 90 (value: 90, offset: 7699379, type: 8bit_uint)
  Day 90 (value: 90, offset: 7700783, type: 8bit_uint)
  Day 90 (value: 90, offset: 7701989, type: 8bit_uint)
  Day 90 (value: 90, offset: 7703210, type: 8bit_uint)
  Day 90 (value: 90, offset: 7703363, type: 8bit_uint)
  Day 90 (value: 90, offset: 7703431, type: 32bit_uint)
  Day 90 (value: 90, offset: 7703431, type: 16bit_uint)
  Day 90 (value: 90, offset: 7703431, type: 8bit_uint)
  Day 90 (value: 90, offset: 7703465, type: 32bit_uint)
  Day 90 (value: 90, offset: 7703465, type: 16bit_uint)
  Day 90 (value: 90, offset: 7703465, type: 8bit_uint)
  Day 90 (value: 90, offset: 7703499, type: 32bit_uint)
  Day 90 (value: 90, offset: 7703499, type: 16bit_uint)
  Day 90 (value: 90, offset: 7703499, type: 8bit_uint)
  Day 90 (value: 90, offset: 7703533, type: 32bit_uint)
  Day 90 (value: 90, offset: 7703533, type: 16bit_uint)
  Day 90 (value: 90, offset: 7703533, type: 8bit_uint)
  Day 90 (value: 90, offset: 7704305, type: 8bit_uint)
  Day 90 (value: 90, offset: 7704406, type: 8bit_uint)
  Day 90 (value: 90, offset: 7704919, type: 8bit_uint)
  Day 90 (value: 90, offset: 7705068, type: 8bit_uint)
  Day 90 (value: 90, offset: 7706822, type: 8bit_uint)
  Day 90 (value: 90, offset: 7707467, type: 8bit_uint)
  Day 90 (value: 90, offset: 7707971, type: 8bit_uint)
  Day 90 (value: 90, offset: 7708436, type: 8bit_uint)
  Day 90 (value: 90, offset: 7708980, type: 8bit_uint)
  Day 90 (value: 90, offset: 7709784, type: 8bit_uint)
  Day 90 (value: 90, offset: 7709929, type: 8bit_uint)
  Day 90 (value: 90, offset: 7710080, type: 8bit_uint)
  Day 90 (value: 90, offset: 7710682, type: 8bit_uint)
  Day 90 (value: 90, offset: 7711838, type: 8bit_uint)
  Day 90 (value: 90, offset: 7712237, type: 8bit_uint)
  Day 90 (value: 90, offset: 7714185, type: 8bit_uint)
  Day 90 (value: 90, offset: 7715346, type: 8bit_uint)
  Day 90 (value: 90, offset: 7716611, type: 8bit_uint)
  Day 90 (value: 90, offset: 7717394, type: 8bit_uint)
  Day 90 (value: 90, offset: 7717651, type: 8bit_uint)
  Day 90 (value: 90, offset: 7717690, type: 8bit_uint)
  Day 90 (value: 90, offset: 7717855, type: 8bit_uint)
  Day 90 (value: 90, offset: 7718440, type: 8bit_uint)
  Day 90 (value: 90, offset: 7718864, type: 8bit_uint)
  Day 90 (value: 90, offset: 7719585, type: 8bit_uint)
  Day 90 (value: 90, offset: 7719732, type: 8bit_uint)
  Day 90 (value: 90, offset: 7719744, type: 8bit_uint)
  Day 90 (value: 90, offset: 7721959, type: 8bit_uint)
  Day 90 (value: 90, offset: 7722092, type: 8bit_uint)
  Day 90 (value: 90, offset: 7722586, type: 8bit_uint)
  Day 90 (value: 90, offset: 7722866, type: 8bit_uint)
  Day 90 (value: 90, offset: 7722955, type: 8bit_uint)
  Day 90 (value: 90, offset: 7723092, type: 8bit_uint)
  Day 90 (value: 90, offset: 7723126, type: 8bit_uint)
  Day 90 (value: 90, offset: 7723239, type: 8bit_uint)
  Day 90 (value: 90, offset: 7724100, type: 8bit_uint)
  Day 90 (value: 90, offset: 7724185, type: 8bit_uint)
  Day 90 (value: 90, offset: 7728185, type: 8bit_uint)
  Day 90 (value: 90, offset: 7729751, type: 8bit_uint)
  Day 90 (value: 90, offset: 7729898, type: 8bit_uint)
  Day 90 (value: 90, offset: 7729910, type: 8bit_uint)
  Day 90 (value: 90, offset: 7730847, type: 8bit_uint)
  Day 90 (value: 90, offset: 7731198, type: 8bit_uint)
  Day 90 (value: 90, offset: 7732420, type: 8bit_uint)
  Day 90 (value: 90, offset: 7732862, type: 8bit_uint)
  Day 90 (value: 90, offset: 7733647, type: 8bit_uint)
  Day 90 (value: 90, offset: 7733712, type: 8bit_uint)
  Day 90 (value: 90, offset: 7733819, type: 8bit_uint)
  Day 90 (value: 90, offset: 7733954, type: 8bit_uint)
  Day 90 (value: 90, offset: 7734123, type: 8bit_uint)
  Day 90 (value: 90, offset: 7734163, type: 8bit_uint)
  Day 90 (value: 90, offset: 7735527, type: 8bit_uint)
  Day 90 (value: 90, offset: 7736293, type: 8bit_uint)
  Day 90 (value: 90, offset: 7736691, type: 8bit_uint)
  Day 90 (value: 90, offset: 7740292, type: 8bit_uint)
  Day 90 (value: 90, offset: 7740494, type: 8bit_uint)
  Day 90 (value: 90, offset: 7742033, type: 8bit_uint)
  Day 90 (value: 90, offset: 7742929, type: 8bit_uint)
  Day 90 (value: 90, offset: 7743101, type: 8bit_uint)
  Day 90 (value: 90, offset: 7743695, type: 8bit_uint)
  Day 90 (value: 90, offset: 7747335, type: 8bit_uint)
  Day 90 (value: 90, offset: 7747517, type: 8bit_uint)
  Day 90 (value: 90, offset: 7747904, type: 8bit_uint)
  Day 90 (value: 90, offset: 7748162, type: 8bit_uint)
  Day 90 (value: 90, offset: 7748667, type: 8bit_uint)
  Day 90 (value: 90, offset: 7751005, type: 8bit_uint)
  Day 90 (value: 90, offset: 7751710, type: 8bit_uint)
  Day 90 (value: 90, offset: 7751744, type: 8bit_uint)
  Day 90 (value: 90, offset: 7751778, type: 8bit_uint)
  Day 90 (value: 90, offset: 7751812, type: 8bit_uint)
  Day 90 (value: 90, offset: 7753290, type: 8bit_uint)
  Day 90 (value: 90, offset: 7753333, type: 8bit_uint)
  Day 90 (value: 90, offset: 7753376, type: 8bit_uint)
  Day 90 (value: 90, offset: 7753419, type: 8bit_uint)
  Day 90 (value: 90, offset: 7754487, type: 8bit_uint)
  Day 90 (value: 90, offset: 7755018, type: 8bit_uint)
  Day 90 (value: 90, offset: 7755181, type: 8bit_uint)
  Day 90 (value: 90, offset: 7755405, type: 8bit_uint)
  Day 90 (value: 90, offset: 7755964, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756007, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756136, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756389, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756843, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756886, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756929, type: 8bit_uint)
  Day 90 (value: 90, offset: 7756972, type: 8bit_uint)
  Day 90 (value: 90, offset: 7758687, type: 8bit_uint)
  Day 90 (value: 90, offset: 7758749, type: 8bit_uint)
  Day 90 (value: 90, offset: 7760255, type: 8bit_uint)
  Day 90 (value: 90, offset: 7761596, type: 8bit_uint)
  Day 90 (value: 90, offset: 7762104, type: 8bit_uint)
  Day 90 (value: 90, offset: 7765712, type: 8bit_uint)
  Day 90 (value: 90, offset: 7769720, type: 8bit_uint)
  Day 90 (value: 90, offset: 7771000, type: 8bit_uint)
  Day 90 (value: 90, offset: 7774170, type: 8bit_uint)
  Day 90 (value: 90, offset: 7774213, type: 8bit_uint)
  Day 90 (value: 90, offset: 7774256, type: 8bit_uint)
  Day 90 (value: 90, offset: 7774299, type: 8bit_uint)
  Day 90 (value: 90, offset: 7774467, type: 8bit_uint)
  Day 90 (value: 90, offset: 7774615, type: 8bit_uint)
  Day 90 (value: 90, offset: 7775068, type: 8bit_uint)
  Day 90 (value: 90, offset: 7776790, type: 8bit_uint)
  Day 90 (value: 90, offset: 7778214, type: 8bit_uint)
  Day 90 (value: 90, offset: 7779962, type: 8bit_uint)
  Day 90 (value: 90, offset: 7781181, type: 8bit_uint)
  Day 90 (value: 90, offset: 7781215, type: 8bit_uint)
  Day 90 (value: 90, offset: 7781686, type: 8bit_uint)
  Day 90 (value: 90, offset: 7784012, type: 8bit_uint)
  Day 90 (value: 90, offset: 7784714, type: 8bit_uint)
  Day 90 (value: 90, offset: 7784782, type: 8bit_uint)
  Day 90 (value: 90, offset: 7785026, type: 8bit_uint)
  Day 90 (value: 90, offset: 7785030, type: 8bit_uint)
  Day 90 (value: 90, offset: 7785034, type: 8bit_uint)
  Day 90 (value: 90, offset: 7785422, type: 8bit_uint)
  Day 90 (value: 90, offset: 7785423, type: 8bit_uint)
  Day 90 (value: 90, offset: 7785759, type: 8bit_uint)
  Day 90 (value: 90, offset: 7787124, type: 8bit_uint)
  Day 90 (value: 90, offset: 7787898, type: 8bit_uint)
  Day 90 (value: 90, offset: 7788800, type: 8bit_uint)
  Day 90 (value: 90, offset: 7788932, type: 8bit_uint)
  Day 90 (value: 90, offset: 7788973, type: 8bit_uint)
  Day 90 (value: 90, offset: 7789274, type: 8bit_uint)
  Day 90 (value: 90, offset: 7790015, type: 8bit_uint)
  Day 90 (value: 90, offset: 7790134, type: 8bit_uint)
  Day 90 (value: 90, offset: 7790291, type: 8bit_uint)
  Day 90 (value: 90, offset: 7790306, type: 8bit_uint)
  Day 90 (value: 90, offset: 7790317, type: 8bit_uint)
  Day 90 (value: 90, offset: 7790731, type: 8bit_uint)
